"date","sentiment","count"
"2024-05-02","negative","1"
"2024-05-06","neutral","1"
"2024-05-08","positive","1"
"2024-05-09","negative","1"
"2024-05-10","negative","2"
"2024-05-10","positive","1"
"2024-05-11","neutral","1"
"2024-05-13","negative","1"
"2024-05-13","neutral","1"
"2024-05-14","neutral","1"
"2024-05-15","neutral","1"
"2024-05-16","negative","1"
"2024-05-17","negative","2"
"2024-05-17","positive","1"
"2024-05-20","negative","2"
"2024-05-22","negative","1"
"2024-05-24","positive","1"
"2024-05-28","negative","1"
"2024-05-31","negative","1"
"2024-06-02","positive","1"
"2024-06-03","positive","1"
"2024-06-05","positive","2"
"2024-06-07","neutral","1"
"2024-06-07","positive","1"
"2024-06-08","positive","1"
"2024-06-09","positive","1"
"2024-06-10","negative","1"
"2024-06-10","positive","1"
"2024-06-13","positive","3"
"2024-06-14","negative","1"
"2024-06-17","neutral","1"
"2024-06-18","negative","1"
"2024-06-18","positive","1"
"2024-06-19","positive","2"
"2024-06-25","neutral","1"
"2024-06-28","neutral","1"
"2024-06-30","negative","1"
"2024-07-02","positive","1"
"2024-07-03","positive","1"
"2024-07-05","positive","1"
"2024-07-06","positive","1"
"2024-07-07","positive","1"
"2024-07-09","positive","1"
"2024-07-10","positive","1"
"2024-07-12","neutral","1"
"2024-07-12","positive","1"
"2024-07-16","neutral","1"
"2024-07-21","negative","1"
"2024-07-24","negative","1"
"2024-07-26","positive","2"
"2024-07-30","neutral","1"
"2024-07-31","positive","1"
"2024-08-04","positive","3"
"2024-08-06","positive","1"
"2024-08-07","negative","1"
"2024-08-11","positive","1"
"2024-08-12","positive","1"
"2024-08-16","negative","1"
"2024-08-16","positive","1"
"2024-08-22","negative","1"
"2024-08-22","neutral","1"
"2024-08-23","negative","1"
"2024-08-26","positive","1"
"2024-08-31","negative","1"
"2024-09-02","positive","1"
"2024-09-05","neutral","1"
"2024-09-06","positive","1"
"2024-09-11","positive","1"
"2024-09-13","neutral","1"
"2024-09-16","negative","1"
"2024-09-17","negative","1"
"2024-09-18","positive","1"
"2024-09-19","positive","1"
"2024-09-25","positive","1"
"2024-10-01","neutral","1"
"2024-10-03","neutral","1"
"2024-10-07","neutral","1"
"2024-10-07","positive","1"
"2024-10-08","positive","1"
"2024-10-09","positive","1"
"2024-10-11","negative","1"
"2024-10-11","neutral","2"
"2024-10-14","positive","1"
"2024-10-18","positive","2"
"2024-10-19","neutral","1"
"2024-10-23","positive","1"
"2024-10-26","positive","2"
"2024-10-28","neutral","1"
"2024-11-01","positive","1"
"2024-11-04","positive","1"
"2024-11-05","neutral","1"
"2024-11-07","positive","1"
"2024-11-08","negative","2"
"2024-11-13","neutral","1"
"2024-11-14","positive","1"
"2024-11-15","negative","1"
"2024-11-15","positive","1"
"2024-11-16","neutral","1"
"2024-11-17","positive","1"
"2024-11-18","positive","1"
"2024-11-20","positive","1"
"2024-11-23","positive","1"
"2024-11-27","negative","1"
"2024-11-28","positive","2"
"2024-11-29","positive","1"
"2024-12-01","positive","2"
"2024-12-08","positive","1"
"2024-12-09","negative","1"
"2024-12-09","positive","1"
"2024-12-10","neutral","1"
"2024-12-10","positive","1"
"2024-12-12","positive","2"
"2024-12-13","positive","1"
"2024-12-14","neutral","1"
"2024-12-16","negative","2"
"2024-12-16","neutral","1"
"2024-12-16","positive","2"
"2024-12-17","positive","1"
"2024-12-18","negative","1"
"2024-12-18","positive","1"
"2024-12-19","positive","1"
"2024-12-20","negative","2"
"2024-12-20","positive","2"
"2024-12-21","negative","1"
"2024-12-28","positive","1"
"2024-12-29","positive","1"
"2024-12-31","positive","1"
"2025-01-01","positive","1"
"2025-01-02","negative","2"
"2025-01-03","positive","1"
"2025-01-04","positive","1"
"2025-01-05","positive","1"
"2025-01-06","negative","1"
"2025-01-06","positive","2"
"2025-01-07","neutral","1"
"2025-01-07","positive","3"
"2025-01-10","neutral","1"
"2025-01-11","neutral","1"
"2025-01-11","positive","2"
"2025-01-12","positive","1"
"2025-01-15","negative","1"
"2025-01-17","positive","1"
"2025-01-19","positive","1"
"2025-01-23","neutral","1"
"2025-01-24","neutral","1"
"2025-01-25","neutral","1"
"2025-01-25","positive","1"
"2025-01-27","positive","1"
"2025-01-30","negative","1"
"2025-01-30","positive","1"
"2025-01-31","neutral","1"
"2025-02-01","positive","1"
"2025-02-03","neutral","1"
"2025-02-04","positive","1"
"2025-02-05","negative","1"
"2025-02-05","positive","2"
"2025-02-06","negative","1"
"2025-02-07","neutral","1"
"2025-02-07","positive","2"
"2025-02-09","positive","1"
"2025-02-10","neutral","1"
"2025-02-11","positive","1"
"2025-02-12","positive","1"
"2025-02-19","positive","1"
"2025-02-20","negative","1"
"2025-02-21","neutral","2"
"2025-02-21","positive","2"
"2025-02-22","negative","1"
"2025-02-22","neutral","1"
"2025-02-24","neutral","1"
"2025-02-24","positive","2"
"2025-02-25","neutral","1"
"2025-02-25","positive","4"
"2025-02-26","positive","1"
"2025-02-27","negative","1"
"2025-02-27","neutral","1"
"2025-02-28","negative","2"
"2025-02-28","neutral","1"
"2025-02-28","positive","2"
"2025-03-02","negative","1"
"2025-03-02","neutral","1"
"2025-03-02","positive","1"
"2025-03-04","negative","1"
"2025-03-04","positive","2"
"2025-03-05","negative","1"
"2025-03-05","positive","2"
"2025-03-06","negative","1"
"2025-03-06","positive","1"
"2025-03-07","neutral","2"
"2025-03-08","negative","2"
"2025-03-08","neutral","1"
"2025-03-08","positive","1"
"2025-03-09","neutral","1"
"2025-03-10","negative","2"
"2025-03-11","negative","2"
"2025-03-11","neutral","1"
"2025-03-11","positive","4"
"2025-03-12","negative","1"
"2025-03-12","positive","2"
"2025-03-13","neutral","1"
"2025-03-13","positive","3"
"2025-03-14","neutral","2"
"2025-03-15","positive","1"
"2025-03-16","neutral","1"
"2025-03-16","positive","1"
"2025-03-17","positive","4"
"2025-03-18","positive","2"
"2025-03-19","neutral","2"
"2025-03-20","negative","2"
"2025-03-20","neutral","1"
"2025-03-20","positive","3"
"2025-03-21","neutral","1"
"2025-03-21","positive","1"
"2025-03-22","negative","1"
"2025-03-24","neutral","1"
"2025-03-25","negative","3"
"2025-03-26","negative","2"
"2025-03-26","neutral","1"
"2025-03-26","positive","4"
"2025-03-27","neutral","1"
"2025-03-28","negative","1"
"2025-03-28","positive","1"
"2025-03-29","positive","1"
"2025-03-30","negative","1"
"2025-03-31","neutral","1"
"2025-04-01","negative","2"
"2025-04-01","neutral","4"
"2025-04-02","negative","1"
"2025-04-02","neutral","1"
"2025-04-02","positive","1"
"2025-04-03","negative","1"
"2025-04-03","neutral","1"
"2025-04-04","negative","1"
"2025-04-04","neutral","4"
"2025-04-04","positive","3"
"2025-04-05","positive","1"
"2025-04-06","positive","1"
"2025-04-07","negative","3"
"2025-04-07","neutral","3"
"2025-04-07","positive","3"
"2025-04-08","negative","3"
"2025-04-08","neutral","4"
"2025-04-08","positive","3"
"2025-04-09","negative","3"
"2025-04-09","positive","1"
"2025-04-10","negative","1"
"2025-04-10","neutral","1"
"2025-04-10","positive","2"
"2025-04-11","negative","1"
"2025-04-11","neutral","2"
"2025-04-11","positive","6"
"2025-04-12","negative","2"
"2025-04-12","neutral","2"
"2025-04-12","positive","2"
"2025-04-13","neutral","3"
"2025-04-13","positive","1"
"2025-04-14","neutral","1"
"2025-04-14","positive","3"
"2025-04-15","negative","4"
"2025-04-15","positive","4"
"2025-04-16","negative","3"
"2025-04-16","neutral","1"
"2025-04-16","positive","6"
"2025-04-17","negative","4"
"2025-04-17","neutral","4"
"2025-04-17","positive","1"
"2025-04-18","negative","3"
"2025-04-18","positive","1"
"2025-04-19","negative","1"
"2025-04-19","neutral","1"
"2025-04-19","positive","1"
"2025-04-20","negative","1"
"2025-04-21","negative","1"
"2025-04-21","neutral","1"
"2025-04-21","positive","4"
"2025-04-22","negative","5"
"2025-04-22","neutral","2"
"2025-04-22","positive","8"
"2025-04-23","neutral","3"
"2025-04-23","positive","3"
"2025-04-24","negative","3"
"2025-04-24","positive","5"
"2025-04-25","negative","3"
"2025-04-25","neutral","2"
"2025-04-25","positive","4"
"2025-04-26","negative","1"
"2025-04-26","neutral","1"
"2025-04-26","positive","4"
"2025-04-27","negative","1"
"2025-04-27","positive","3"
"2025-04-28","negative","2"
"2025-04-28","positive","1"
"2025-04-29","negative","3"
"2025-04-29","neutral","1"
"2025-04-29","positive","3"
"2025-04-30","negative","1"
"2025-04-30","neutral","1"
"2025-04-30","positive","1"
"2025-05-01","positive","9"
"2025-05-02","negative","3"
"2025-05-02","neutral","1"
"2025-05-03","negative","3"
"2025-05-03","neutral","1"
"2025-05-04","negative","1"
"2025-05-04","positive","1"
"2025-05-05","negative","4"
"2025-05-05","positive","1"
"2025-05-06","negative","1"
"2025-05-06","neutral","2"
"2025-05-06","positive","1"
"2025-05-07","neutral","5"
"2025-05-07","positive","1"
"2025-05-08","negative","4"
"2025-05-08","neutral","3"
"2025-05-08","positive","4"
"2025-05-09","neutral","1"
"2025-05-09","positive","3"
"2025-05-10","neutral","1"
"2025-05-11","neutral","1"
"2025-05-12","neutral","2"
"2025-05-12","positive","1"
"2025-05-13","neutral","3"
"2025-05-13","positive","5"
"2025-05-14","neutral","1"
"2025-05-14","positive","2"
"2025-05-15","negative","1"
"2025-05-15","neutral","1"
"2025-05-15","positive","6"
"2025-05-16","negative","2"
"2025-05-16","neutral","1"
"2025-05-16","positive","1"
"2025-05-17","negative","1"
"2025-05-17","neutral","1"
"2025-05-17","positive","4"
"2025-05-18","negative","2"
"2025-05-18","neutral","1"
"2025-05-18","positive","5"
"2025-05-19","positive","3"
"2025-05-20","negative","1"
"2025-05-20","neutral","4"
"2025-05-20","positive","7"
"2025-05-21","negative","4"
"2025-05-21","neutral","3"
"2025-05-21","positive","2"
"2025-05-22","negative","5"
"2025-05-22","neutral","6"
"2025-05-22","positive","7"
"2025-05-23","negative","4"
"2025-05-23","neutral","1"
"2025-05-23","positive","8"
"2025-05-24","negative","1"
"2025-05-24","neutral","2"
"2025-05-24","positive","2"
"2025-05-25","negative","2"
"2025-05-25","neutral","1"
"2025-05-25","positive","5"
"2025-05-26","negative","3"
"2025-05-26","neutral","1"
"2025-05-26","positive","2"
"2025-05-27","negative","1"
"2025-05-27","neutral","3"
"2025-05-27","positive","6"
"2025-05-28","negative","4"
"2025-05-28","neutral","1"
"2025-05-28","positive","3"
"2025-05-29","negative","2"
"2025-05-29","neutral","4"
"2025-05-29","positive","4"
"2025-05-30","neutral","1"
"2025-05-30","positive","2"
"2025-05-31","negative","2"
"2025-05-31","neutral","2"
"2025-05-31","positive","2"
"2025-06-01","negative","2"
"2025-06-01","neutral","1"
"2025-06-01","positive","2"
"2025-06-02","negative","2"
"2025-06-02","neutral","4"
"2025-06-02","positive","1"
"2025-06-03","negative","1"
"2025-06-03","neutral","1"
"2025-06-03","positive","3"
"2025-06-04","negative","2"
"2025-06-04","neutral","2"
"2025-06-04","positive","5"
"2025-06-05","negative","3"
"2025-06-05","neutral","3"
"2025-06-05","positive","5"
"2025-06-06","negative","6"
"2025-06-06","neutral","3"
"2025-06-06","positive","5"
"2025-06-07","negative","2"
"2025-06-07","neutral","1"
"2025-06-08","negative","1"
"2025-06-08","positive","4"
"2025-06-09","negative","1"
"2025-06-09","neutral","2"
"2025-06-09","positive","2"
"2025-06-10","negative","2"
"2025-06-10","neutral","2"
"2025-06-10","positive","7"
"2025-06-11","negative","2"
"2025-06-11","neutral","1"
"2025-06-11","positive","5"
"2025-06-12","neutral","2"
"2025-06-12","positive","4"
"2025-06-13","negative","3"
"2025-06-13","neutral","5"
"2025-06-13","positive","5"
"2025-06-14","negative","1"
"2025-06-14","positive","3"
"2025-06-15","negative","1"
"2025-06-15","neutral","1"
"2025-06-15","positive","4"
"2025-06-16","negative","4"
"2025-06-16","positive","2"
"2025-06-17","negative","3"
"2025-06-17","neutral","4"
"2025-06-17","positive","1"
"2025-06-18","negative","1"
"2025-06-18","neutral","6"
"2025-06-18","positive","5"
"2025-06-19","negative","1"
"2025-06-19","positive","1"
"2025-06-20","neutral","2"
"2025-06-20","positive","5"
"2025-06-21","negative","2"
"2025-06-21","neutral","5"
"2025-06-22","negative","1"
"2025-06-22","neutral","4"
"2025-06-22","positive","7"
"2025-06-23","negative","1"
"2025-06-23","neutral","1"
"2025-06-23","positive","7"
"2025-06-24","negative","2"
"2025-06-24","neutral","2"
"2025-06-24","positive","7"
"2025-06-25","negative","1"
"2025-06-25","neutral","5"
"2025-06-25","positive","3"
"2025-06-26","negative","5"
"2025-06-26","neutral","4"
"2025-06-26","positive","2"
"2025-06-27","negative","2"
"2025-06-27","neutral","3"
"2025-06-27","positive","5"
"2025-06-28","neutral","4"
"2025-06-28","positive","5"
"2025-06-29","neutral","1"
"2025-06-29","positive","1"
